Index,True,Pred,Prob
0,0,0,0.0022
1,0,0,0.0004
2,0,0,0.0022
3,0,0,0.0002
4,0,0,0.011
5,0,0,0.0041
6,0,0,0.0019
7,0,0,0.1373
8,0,0,0.0004
9,0,0,0.0254
10,0,0,0.1793
11,0,0,0.0094
12,0,0,0.0037
13,0,0,0.0166
14,0,0,0.0003
15,0,0,0.0107
16,0,0,0.0022
17,0,0,0.0233
18,0,0,0.0012
19,0,0,0.0059
20,0,0,0.0147
21,0,0,0.0004
22,0,0,0.0022
23,0,0,0.0004
24,0,0,0.0011
25,0,0,0.0045
26,0,0,0.0363
27,0,0,0.0018
28,0,0,0.0017
29,0,0,0.3712
30,0,0,0.0006
31,0,0,0.0066
32,0,0,0.0072
33,0,0,0.002
34,0,0,0.0103
35,0,0,0.0146
36,0,0,0.0262
37,0,0,0.022
38,0,0,0.0191
39,0,0,0.0079
40,0,0,0.0029
41,0,0,0.0154
42,0,0,0.0303
43,0,0,0.0006
44,0,0,0.0011
45,0,0,0.0231
46,0,0,0.0323
47,0,0,0.0003
48,0,0,0.0122
49,0,0,0.002
50,0,0,0.0011
51,0,0,0.0076
52,0,0,0.0007
53,0,0,0.0023
54,0,0,0.0025
55,0,0,0.0018
56,0,0,0.002
57,0,0,0.4498
58,0,0,0.0011
59,0,0,0.0129
60,0,0,0.0081
61,0,0,0.0048
62,0,0,0.2722
63,0,0,0.0308
64,0,0,0.0022
65,1,1,0.9329
66,0,0,0.0772
67,0,0,0.002
68,0,0,0.0101
69,0,0,0.0018
70,0,0,0.0022
71,0,0,0.0065
72,0,0,0.0004
73,0,0,0.0265
74,0,0,0.004
75,0,0,0.0489
76,1,1,0.9346
77,0,0,0.0002
78,0,0,0.0006
79,0,0,0.0019
80,0,0,0.0034
81,0,0,0.0033
82,0,0,0.002
83,0,0,0.002
84,0,0,0.0006
85,0,0,0.0022
86,0,0,0.0024
87,0,0,0.004
88,0,0,0.0075
89,0,0,0.018
90,0,0,0.0095
91,0,0,0.0011
92,0,0,0.0007
93,0,0,0.0658
94,0,0,0.0143
95,0,0,0.0009
96,0,0,0.0064
97,0,0,0.0119
98,0,0,0.0015
99,0,0,0.1746
100,0,0,0.0379
101,1,1,0.9511
102,0,0,0.0107
103,0,0,0.0117
104,0,0,0.0915
105,0,0,0.0005
106,0,0,0.002
107,0,0,0.0074
108,0,0,0.0024
109,0,0,0.0191
110,0,0,0.0047
111,0,0,0.0011
112,0,0,0.0012
113,0,0,0.0127
114,0,0,0.0169
115,0,0,0.0236
116,0,0,0.0161
117,0,0,0.006
118,0,0,0.0139
119,0,0,0.0033
120,0,0,0.0035
121,0,0,0.0012
122,0,0,0.0574
123,0,0,0.011
124,0,0,0.0013
125,0,0,0.0022
126,0,0,0.003
127,0,0,0.0025
128,0,0,0.0078
129,0,0,0.0005
130,0,0,0.0004
131,0,0,0.036
132,0,0,0.0022
133,0,0,0.0087
134,0,0,0.0134
135,0,0,0.0126
136,0,0,0.01
137,0,0,0.0239
138,0,0,0.0002
139,0,0,0.016
140,0,0,0.0022
141,0,0,0.0051
142,0,0,0.0676
143,0,0,0.0022
144,0,0,0.0081
145,0,0,0.0192
146,0,0,0.007
147,0,0,0.0024
148,0,0,0.0098
149,0,0,0.0067
150,0,0,0.0123
151,0,0,0.0019
152,0,0,0.0008
153,0,0,0.0233
154,0,0,0.0023
155,0,0,0.0251
156,0,0,0.0011
157,0,0,0.0047
158,0,0,0.0458
159,0,0,0.0106
160,0,0,0.0032
161,0,0,0.0037
162,0,0,0.0121
163,0,0,0.0126
164,0,0,0.0025
165,0,0,0.001
166,0,0,0.0051
167,0,0,0.0337
168,0,0,0.0216
169,0,0,0.0157
170,0,0,0.0009
171,0,0,0.0006
172,0,0,0.0063
173,0,0,0.0327
174,0,0,0.0163
175,0,0,0.0256
176,0,0,0.0311
177,0,0,0.0147
178,0,0,0.002
179,0,0,0.0022
180,0,0,0.0159
181,0,0,0.0135
182,0,1,0.833
183,0,0,0.0044
184,0,0,0.0309
185,1,1,0.7568
186,0,0,0.294
187,0,0,1e-04
188,0,0,0.0002
189,0,0,0.0019
190,0,0,0.0011
191,0,0,0.0055
192,0,0,0.0035
193,1,1,0.9664
194,0,0,0.0092
195,1,1,0.9989
196,1,1,0.9821
197,1,1,0.995
198,0,0,0.0002
199,0,0,0.0035
200,0,0,1e-04
201,0,0,0.0007
202,0,0,0.0025
203,1,1,0.9983
204,0,0,0.0032
205,0,0,0.0038
206,0,0,0.0012
207,0,0,0.0014
208,0,0,0.0034
209,0,0,1e-04
210,0,0,0.0222
211,0,0,0.0014
212,0,0,0.0016
213,0,0,0.0028
214,0,0,0.0016
215,0,0,0.0009
216,0,0,0.0009
217,1,1,0.9978
218,0,0,1e-04
219,0,0,1e-04
220,0,0,0.0018
221,0,0,0.0017
222,0,0,0.0003
223,0,0,0.0009
224,0,0,0.0008
225,1,1,0.9893
226,0,0,0.0004
227,0,0,0.5689
228,0,0,0.0024
229,0,0,0.0024
230,0,0,0.2676
231,0,0,0.0042
232,0,0,0.0029
233,0,0,0.0009
234,0,0,0.0048
235,0,0,0.0012
236,0,0,0.0043
237,0,0,0.001
238,0,0,0.0035
239,0,0,0.0007
240,0,0,0.0057
241,0,0,0.0025
242,0,0,0.0011
243,0,0,0.002
244,0,0,0.0024
245,1,1,0.7625
246,0,0,0.0005
247,0,0,0.0012
248,0,0,0.0002
249,0,0,1e-04
250,0,0,0.0005
251,0,0,1e-04
252,0,0,0.0017
253,0,0,0.0031
254,0,0,0.0007
255,0,0,0.0008
256,0,0,0.0003
257,0,0,0.0029
258,0,0,0.0003
259,1,1,0.9803
260,0,0,0.0005
261,0,0,0.0005
262,1,1,0.9901
263,0,0,0.0012
264,0,0,0.0006
265,0,0,0.0015
266,0,0,0.0004
267,0,0,0.0048
268,0,0,0.0003
269,0,0,0.0016
270,0,0,0.0027
271,0,0,0.0049
272,0,0,0.0
273,1,1,0.9812
274,0,0,0.0005
275,0,0,0.0006
276,0,0,0.0005
277,0,0,0.0005
278,1,1,0.9992
279,0,0,0.472
280,0,0,0.0015
281,0,0,0.0003
282,0,0,0.0042
283,0,0,0.0003
284,0,0,0.0007
285,0,0,0.0398
286,0,0,0.0003
287,0,0,0.0019
288,0,0,0.002
289,0,0,0.0005
290,0,0,0.0002
291,1,1,0.9777
292,1,1,0.9994
293,0,0,0.0007
294,0,0,0.0043
295,0,0,0.0003
296,0,0,0.0007
297,0,0,0.0021
298,0,0,0.0031
299,0,0,1e-04
300,0,0,0.0002
301,0,0,1e-04
302,0,0,1e-04
303,0,0,1e-04
304,0,0,1e-04
305,0,0,0.0003
306,0,0,0.001
307,0,0,0.0006
308,0,0,0.0009
309,0,0,0.0007
310,0,0,0.005
311,0,0,0.0074
312,0,0,0.0039
313,0,0,0.0
314,0,0,0.001
315,0,0,0.0039
316,0,0,0.0018
317,1,1,0.9542
318,0,0,0.0006
319,0,0,0.0007
320,0,0,0.0038
321,0,0,0.0022
322,0,0,0.0048
323,0,0,0.0017
324,0,0,1e-04
325,0,0,0.0008
326,0,0,0.0034
327,0,0,0.0003
328,0,0,0.0025
329,0,0,0.0062
330,0,0,0.0008
331,0,0,0.006
332,0,0,0.0036
333,0,0,0.0003
334,0,0,0.0011
335,0,0,0.0023
336,0,0,0.0084
337,0,0,0.0014
338,0,0,0.0003
339,0,0,0.0038
340,0,0,0.0007
341,0,0,0.0003
342,0,0,0.0006
343,0,0,0.0014
344,0,0,0.002
345,0,0,0.0043
346,0,0,0.0007
347,0,0,0.0018
348,0,0,0.0016
349,0,0,0.5401
350,0,0,0.0007
351,0,0,0.0016
352,1,1,0.9857
353,0,0,1e-04
354,0,0,0.0003
355,0,0,0.0025
356,0,0,0.0003
357,0,0,0.0025
358,0,0,0.0011
359,0,0,0.0006
360,0,0,0.0006
361,0,0,0.0012
362,1,1,0.9867
363,0,0,0.0008
364,0,0,0.3944
365,0,0,0.0061
